Module	Section	Sample Name	Source
FastQC	all_sections	SRR7592642_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592642_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589146_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589146_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369947_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369947_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592103_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592103_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5282934_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5282934_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609442_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609442_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401675_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401675_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401686_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401686_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369829_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369829_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369822_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369822_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592108_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592108_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592649_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592649_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401710_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401710_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369736_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369736_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592095_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592095_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592066_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592066_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204890_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204890_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004922_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004922_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370051_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370051_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592483_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592483_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204906_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204906_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004929_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004929_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592470_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592470_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594270_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594270_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204868_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204868_finalmap_RG_fastqc.zip
